filename,zero_crossing_rate,chroma_stft,rmse,spectral_centroid,spectral_bandwidth,beat_per_minute,rolloff,mfcc_0,mfcc_1,mfcc_2,mfcc_3,mfcc_4,mfcc_5,mfcc_6,mfcc_7,mfcc_8,mfcc_9,mfcc_10,mfcc_11,mfcc_12,mfcc_13,mfcc_14,mfcc_15,mfcc_16,mfcc_17,mfcc_18,mfcc_19
door-64,0.17845662434895834,0.7387746757205084,0.08710482716560364,4605.38012282563,3455.4045186797157,184.5703125,8940.675659179688,-125.03711538165113,8.64580831130779,13.566158170362558,12.854883434508656,12.228327361432756,10.607343513081803,8.855520114716475,7.58532359627897,6.673928178688366,6.104456393642331,5.193630523274623,4.803750497939822,3.4021190575964915,3.8268442586908606,4.193780313103773,3.9072242871925114,3.5657099172366618,3.1743533191870985,3.387417750132257,2.9282059505853795
door-5,0.34378662109375,0.5268176872370526,0.0912383571267128,4779.182077691031,3008.7215797363738,161.4990234375,8380.543212890625,-89.30747269291533,-7.190893080955253,-15.290328990409622,5.47096026304703,-1.2130287755817983,6.560600653892148,-3.7807993536382156,-0.190445149231536,2.3650947212900304,1.8406240053797525,-2.3198775367604743,0.9260648939875742,9.36624467944373,-1.9682084769507278,-1.5806928022862836,6.204311123037429,1.4956434520894988,-1.087502326881085,4.058507551317876,2.7428367238950457
door-10,0.218096923828125,0.5473048503264909,0.06952939182519913,4275.10783975812,3204.5821946413103,198.76802884615384,8289.5654296875,-113.72359952278512,21.108072274368606,-7.526641821139675,0.5508026804039106,4.687503966442011,-0.6428168867066468,-7.51396456574518,0.1644218191156813,2.2450185158003566,1.6625083164582897,2.9288713557740325,-2.022211402630701,-1.928445928647203,0.9488972204965777,1.7114284870045324,4.696764702073699,3.8088332462427688,5.665408659494972,5.482127410157641,1.5449201430097488
door-31,0.0003662109375,0.8071553955956846,0.22550471127033234,4304.852465702317,3590.1990493698404,107.666015625,8874.90966796875,-79.3867825226463,3.574838666289282,3.6901229619348377,4.548884927723254,4.619759324853924,3.5929608952120335,3.820029384281901,3.751736621280536,3.4036183069525974,4.02161237189683,4.410846667339317,4.019805118381265,4.209576834830722,3.893922764674561,2.8760226770877693,3.0458082579115895,3.496704396332702,4.2061937309630855,4.638759083543003,4.798995196117113
door-57,0.007611083984375,0.7938442697499855,0.25971344113349915,4365.405080878246,3582.1403542502153,117.45383522727273,8909.048767089844,-54.640484767284505,6.097117445006929,9.556327884485528,8.043823780719565,6.35586234379357,5.235316857427239,3.4321991230656335,3.281751574057061,3.347619255976098,2.3822618272656952,3.214080194742258,3.9974988827293116,3.9171199209144816,3.775016997994614,3.5192313992655033,3.79469626522062,3.9498871620819282,4.4707917754444395,3.910007847315811,3.8909253483909274
door-60,0.34185587565104164,0.6389819704658382,0.03955768793821335,4355.229671540296,3184.2214300937007,107.666015625,8362.329711914062,-162.1052687357691,36.926835102079195,2.4521167991345476,-11.758399165906875,-6.2584141912963425,0.5084154936776016,2.808086533572298,2.655238385041822,3.828880263572709,3.693180642289654,0.4700688150935927,-0.6630463180800423,2.1683588158186806,3.6586665777749,1.6689822910902343,-0.9458485059702629,-1.2136623202725412,-0.3646168161589919,-0.12477256009919631,-0.2857225286827595
door-50,0.353619384765625,0.6685077977582355,0.07045888155698776,5129.391911817771,3067.3506215395364,143.5546875,8666.441345214844,-117.82118789736082,-9.06818179307284,-0.9654785848127507,6.3333916228626,-4.865678267449913,8.22261943717657,-5.198376236329923,2.704652623842592,3.393323877454996,0.7521879158748871,-0.03241260315089581,2.4408709308808665,3.526455816805436,-0.006516957688961966,1.8221265062352585,4.05613782277508,4.149250191523054,-0.8163876544400156,-1.1368357490675614,1.1590091056152427
door-15,0.29466349283854165,0.6834308234980363,0.10053922235965729,4422.368401389846,3323.568625409586,198.76802884615384,8602.424926757812,-80.87636223969334,29.524708577374057,13.759748153520555,9.639958815435307,8.690380157617863,7.027535679767985,5.363806589518603,4.508120883147706,3.883003141158463,2.062619380146158,0.6282420026474039,0.825269175981952,0.8001661638836379,-0.056086636165774986,-2.184081837503523,-2.0922628564936536,-0.18290820178811598,1.1757636561321487,1.3785888312265997,1.6168850866969058
door-27,0.03056640625,0.7323084786967614,0.15980608761310577,4217.949050861189,3515.2687229260455,129.19921875,8760.379943847656,-89.48256702755558,11.51575326866336,-0.49074927924528994,-0.2269955682464508,2.842849508637005,2.5542637061478737,4.085408586817939,5.576575463060449,5.288714324971849,3.5455107137405766,4.547830710249292,5.515161169623415,2.9644492819944754,2.2702858067724025,3.2459314115519415,2.3482339144682998,1.0502981785644394,2.9327953038896997,3.100176063182992,4.48965319381791
door-6,0.37246907552083336,0.4866008430755804,0.06526832282543182,4921.005431905136,3102.4162342357236,135.99917763157896,8764.910888671875,-126.48192573149326,-2.718755330690352,-10.616996075217124,0.6613347806120645,0.9645137135532921,4.253656403748377,-3.6525553410903653,-6.09740487077392,-0.4977539367441581,2.9081926208051962,1.2098947216380935,-0.27457882717231263,0.3764215017595743,1.0331417268362693,0.9314051953046201,2.4392081419860188,0.07868431294036457,-2.6143211805584756,-0.1652056233228656,0.6487919687727458
door-23,0.21991373697916666,0.7823706065517891,0.12027033418416977,4627.533898427526,3432.72229062842,99.38401442307692,8948.302001953125,-99.6879025145856,8.855837230430497,12.206305741323922,10.668730756098945,8.529730538791082,6.460178252601019,5.031393912567398,4.224009908309932,4.374746578706292,4.185029504521606,4.691874156947799,4.676512630943173,4.138231299065289,4.329331305557543,4.065588630616172,4.575451041523748,4.164408537772345,3.363931641656365,3.088517099375549,2.60592085772628
door-78,0.0065348307291666664,0.738363747485745,0.20238055288791656,4115.496426937015,3577.9442248511796,123.046875,8730.054016113281,-78.46596737151552,17.727037700714387,10.941813017403945,3.663206392825505,2.348410358762321,3.71671167212518,4.744309815828558,5.153719933963154,4.047429211321538,3.7675662987311282,3.737322276000645,2.9846034007296023,3.2394391680707733,3.4492402461140212,1.905044382447376,2.1916963481379823,2.8058133787458623,2.8052561944326024,2.342207945531079,1.4879581976355936
door-45,0.157501220703125,0.7090240225411125,0.07209426909685135,4205.675742644152,3463.7896060067005,198.76802884615384,8653.700866699219,-136.47389635788252,27.85369511320658,19.32664080749405,12.181191930330622,9.749135961694856,8.805726620627194,7.444259860884007,5.96593159126647,5.3395887423005455,4.9700036325434,4.516639884425882,5.214011994202879,5.4179607411801936,4.660004835110346,5.098381187216336,5.150520640337152,4.1943193488710415,2.9589454421858528,1.627110513061996,1.2653022907822868
door-63,0.38614298502604166,0.6977873773897233,0.046846285462379456,4885.56043028124,3252.1279623751598,135.99917763157896,8919.546203613281,-160.5267198714929,13.835726226297352,7.4091974398689935,3.7585423745445414,4.648691609492146,2.924110011669842,2.394504132834548,3.2715301736989146,3.574711653866856,3.7199260100964664,2.6827785171231167,3.274150041406517,2.393144480210272,1.5869728794143967,2.1232511484976717,1.641148359916143,0.628174436300059,0.7537769925463859,0.725344924225923,0.7066994395636624
door-68,0.009889729817708333,0.7299436076242146,0.11915265768766403,4166.320430298087,3514.0507144072194,123.046875,8643.607177734375,-118.5970691104927,15.330363178157596,8.841842403345195,11.76472556498462,5.3987488720224786,-0.6736338113068775,-0.3742862834572634,0.2868854569268809,-3.4824091714306364,-2.380797003168494,-0.5263730227913493,0.2968765871330284,-0.6630629886437079,3.7897562622042336,5.114232025867912,2.576589657091927,2.9523140190777855,2.963190217263974,2.4318366537958895,1.2956266573598063
door-24,0.32417399088541665,0.7612318113816129,0.0835900753736496,4826.799819939934,3357.552377845824,92.28515625,9050.270690917969,-113.0353561089721,10.249091115670291,13.36564684460705,11.498329092213586,8.347452944581125,4.659945545844368,3.179127247577229,3.2849564308316257,3.6902806289558043,2.663503910335114,2.9562038150006176,3.318288992894018,3.091268801666558,3.296681053004145,2.599033374539326,2.4477248454018534,2.127946693761854,2.041067772513861,1.2448105259120548,1.7194470590377928
door-33,0.006911214192708333,0.7112241753774552,0.15441222488880157,4160.983285442868,3580.2182798783856,103.359375,8778.817749023438,-102.87390677252353,16.265221025157366,10.750458521225603,3.7274476199645377,1.7704252487887087,1.8993564073110198,0.7364899678427193,-0.3399319270998904,-0.27081896629240954,0.9355825287812991,2.9888889562464227,3.038190383989138,1.9576169849193643,0.11257469043783548,-0.9245743225388618,-0.19883968237667063,0.9095862632810082,2.7248963751640902,2.5628010181409655,4.064103827813942
door-46,0.189141845703125,0.7573331357865097,0.10254133492708206,4641.893146457605,3434.9891397757387,143.5546875,8968.22021484375,-110.76285776049141,10.955246406129467,13.721063333344887,10.920585691771562,8.927307196180584,7.4848703984370015,6.840007673241603,4.8730378055655255,2.460607185622544,2.2224381829179385,3.9052785131369605,3.5566388926075736,2.9856304101649815,3.537030598684683,3.3486223371595734,2.6660053196256492,2.0671233462889065,2.9656281918693432,2.8300095017716242,1.6013735651276688
door-30,0.15587972005208334,0.6538904787223755,0.06165936961770058,4082.6202420051773,3303.7139539324153,112.34714673913044,8264.667663574219,-133.93140560620364,37.21404481182659,8.07849655090651,-0.13538025616372332,2.9658252472001347,5.936161427639241,7.348827655977917,6.631646960383964,4.9440229141469665,2.5188428869846677,-0.02063439491017789,-1.0452529135233355,1.3610945175435252,3.9451772007655252,3.5190926708403487,0.3310453117368404,-0.2826123506777885,2.8492501204986005,5.540391631486129,2.235029279692427
door-8,0.0806640625,0.5657715509382535,0.08698950707912445,4451.005287514339,3372.831562835481,112.34714673913044,8638.134155273438,-140.67819710113363,-0.5006945787027764,-3.6947777078386563,5.454912294705893,5.116703218649511,5.109423223571251,-0.23706787435299076,2.8981452040829745,1.9015066397513252,1.6483416240296596,3.647687695643007,3.320077476712387,2.8088325041501863,1.312576812809506,3.2619486590513707,4.924682133014824,3.0691082451721723,3.343596446015184,2.0582867158387774,1.6389101053471373
door-14,0.2684712727864583,0.6534177286805496,0.11876381933689117,4114.381051520263,3317.5473801978133,129.19921875,8329.267272949219,-57.457707039844564,43.78483662744087,17.699680541307817,7.21219106867474,6.027663749534151,5.100332913417505,2.965046429526674,2.5897045316084624,3.4993404342181718,2.7121586590904885,1.460222196189234,-0.541097529467061,-0.2294186656147563,0.6357345215986892,-0.833704130480659,-0.4170284881678931,0.3733313700747926,1.194356189621618,1.6387510787601263,1.7700689587458132
door-26,0.018695068359375,0.7929796183174416,0.05951504781842232,4426.744925953316,3467.4938996360493,123.046875,8729.874572753906,-182.90930841575994,7.577332222095038,3.2834633735496186,6.258086107845959,4.228318082775339,4.309710100145667,3.38290416031024,4.343942092052697,4.002677215575833,4.839252879072816,3.0079197098697548,2.2755056531160864,3.9320781681455057,2.539438248338596,2.617256156754145,3.087786923176312,2.331407768548545,3.070477106639133,1.9460431217747365,2.1163333450695356
door-75,0.37734781901041664,0.7217288402363989,0.02587958425283432,4818.075488865554,3237.554447789999,99.38401442307692,8777.785949707031,-219.9418560965924,17.673335659471224,11.394894277260626,4.863550488068284,2.1660309100874975,3.287578558055485,4.134261154083471,3.4251747106216452,1.8768875099261577,1.7484724735974553,2.189789110706572,2.2047145947427107,2.672314983176293,2.6884245477551736,2.220350075511441,0.8872199518536253,0.5219823734146904,0.2883355670732718,0.3700801668712881,1.0050001205265795
door-47,0.07439371744791666,0.7651636144994554,0.2036641240119934,4714.084099848454,3488.5516022634015,112.34714673913044,9054.532470703125,-37.15620145318203,5.98059555165816,8.421428556511469,7.353775428015825,5.983695513744363,4.203334770375088,3.556701431033855,4.017711501300914,2.649334441614711,2.816185227907066,2.7442647256238444,2.0271823072273008,2.7856771138984207,3.2051585698162857,2.8536693180420376,2.664375393416605,2.41515083710391,2.8650802247504554,2.7826893737840823,3.8592775063056064
door-74,0.0027058919270833335,0.8010573099981031,0.08646546304225922,4315.565687936191,3606.9614772144296,117.45383522727273,8884.285583496094,-174.16045883197884,4.622557788651242,8.203555263980169,6.861318312814474,6.273826179800191,5.059874765009564,5.260245569542509,5.728268515239834,4.69777303261118,4.3443319629569634,3.7622392666557003,3.5579044954100527,2.9606886082789434,3.3415982064901186,2.6446280909910485,2.6980608091668357,3.2828914699810783,3.920259700704809,4.564158596031007,4.450404310859129
door-71,0.0305908203125,0.7376224013778876,0.06695776432752609,4227.062961757757,3413.2597471149425,143.5546875,8478.923034667969,-175.6741260468655,7.473660313986924,-3.7129508814882803,5.984046089662337,-0.26888214164361035,-3.1250401589421677,3.1551595928712155,5.837226341253582,2.3296709607246857,-0.7086664241024344,2.3215595247565393,4.6397512794123665,4.310765266207431,2.235951155718618,2.8096490131197167,4.082824705203107,3.148363086257279,2.772320450166083,4.082841044015771,4.735558489971083
door-12,0.09942830403645833,0.6756106336281421,0.0832301452755928,4517.134320376691,3345.130382297504,135.99917763157896,8661.910400390625,-125.39308467499762,5.040180811120786,-2.013052422102177,7.157892079369911,5.048664477877822,7.395044071834268,2.3710913389496198,2.437944376512353,4.106712454756177,4.679439008724704,1.2308099827207244,2.6247510894724533,5.79985942389908,3.1388330364844603,2.22727478810074,5.361956472133843,2.9054899536328116,4.3667320319490175,2.773893869462314,2.7126418380615362
door-61,0.007135009765625,0.7873407219981738,0.13275833427906036,4170.400517939502,3572.5646260103667,135.99917763157896,8759.393005371094,-123.03281397949927,12.928238477284106,8.25856093151401,5.099178256763328,5.603415903637792,5.698671756189475,5.060804420773882,4.759465584600152,4.851941084838339,5.475068320849345,4.973758529855627,3.744341461971566,2.7002084701921834,2.7642827417654865,3.375286276112602,2.9047796715113936,1.9880488493572477,1.6020770040951458,1.8757418011730185,2.862818848963454
door-7,0.2998575846354167,0.49179839032758976,0.08041339367628098,4695.204976877883,3220.2644019354166,129.19921875,8779.714965820312,-113.90020213469249,3.975621409771597,-9.506615204438718,-0.3806505662264127,5.23030493500663,-1.2913345184070317,-2.9104966769571616,1.0465323532155872,3.0559941837294673,2.4172972890827196,1.7463379090169693,6.86888423115719,6.0053975234618315,7.896302284890887,4.05910709536013,1.2066213684895664,2.0899683876121924,2.73372421842098,1.1833896592882478,-0.026179529492601716
door-56,0.20435791015625,0.5268885974031366,0.12839120626449585,4261.266336341449,3476.187514123307,161.4990234375,8750.555419921875,-75.70736111067478,29.338270130406354,21.08287747539105,15.783276813881162,13.737878253569258,9.168686427101665,4.871308328674074,4.025950462616793,3.55980311110484,1.4587102099181217,1.248683424540372,4.250966295489504,6.114146487610825,4.633220643068373,2.780637202012531,3.3168528735884784,3.1749073166983948,3.56847047035924,3.024609152363334,1.7287789302277152
door-2,0.40087483723958334,0.7355283077757827,0.020836038514971733,4948.055204465417,3202.006872760988,129.19921875,8829.061889648438,-234.69096908275964,10.765882709586636,2.3754558854676016,0.3559348118516932,2.1898742163342906,2.960736603844444,2.5966017645001576,1.7066426402765016,1.8037705225030407,2.5541155753279985,2.2222446056177616,1.8854163581259609,2.091106382165402,2.843401446683957,2.1104941573570466,1.373978493789931,2.3549902001517435,3.30397402240397,2.7492636988437957,1.7911924017441194
door-22,0.025994873046875,0.7412139207404156,0.061064478009939194,4380.939311429877,3484.2163140467196,135.99917763157896,8764.103393554688,-190.71991502762114,0.5478086864071332,-3.348382010484756,2.5649794788445095,4.209447049505241,3.372987999397686,3.2443876645040812,6.15363996675067,3.842994596467805,4.535210761621807,0.4748006895687292,0.28544551459783835,0.5248006502139649,5.9688181861809095,7.037227671228288,4.082831270693094,3.360142203020885,3.9519316865774603,3.628084947135267,3.578659627240026
door-18,0.01307373046875,0.7732668162125684,0.07940347492694855,4349.983134462856,3538.3874850205298,135.99917763157896,8828.030090332031,-168.89778752277897,7.27596491727148,7.979616699479127,6.957381060833987,7.0205103893737775,6.963627008814638,6.000874282433423,4.466729126044175,3.7570353749389067,3.483398094242135,3.676858225743592,3.691667701487786,3.7459771648565434,3.5094556401527712,4.498987393831561,4.281949508009712,3.449432154496149,3.3648950016106065,3.860261117079087,3.672821164630977
door-40,0.4096577962239583,0.7559343567411869,0.06079255789518356,4953.837989773684,3217.867526183187,161.4990234375,8899.852294921875,-128.86034343985816,11.317587225378247,7.345266605083674,5.220549237834161,3.5861116348517137,3.0701978651673736,1.669871498286373,0.7661836649846544,1.2236321433489892,1.560810315536495,1.456163235054815,0.84187118466765,1.1284898784923365,1.3308334491200038,0.6123467979521761,0.5461771277638658,0.9393910081626515,1.4892192991506135,2.177896447898168,1.872730541931767
door-52,0.23131306966145834,0.4873503491263439,0.12926031649112701,4565.836735106895,3217.6776952687137,117.45383522727273,8574.207458496094,-81.12844249976814,4.139391034442028,-1.8176096885043198,10.810699042076491,3.8510273320299357,3.365331241995316,5.7245407744160355,3.578410368491593,0.9577918363922469,8.110802009305626,5.020085885942615,2.5936803892735383,6.325940575568245,3.322083170576901,3.9379426837129126,4.462000039432676,3.631285328927255,1.103085460385814,3.7589535905992557,3.732973928223751
door-19,0.4349283854166667,0.7841187684031019,0.056159861385822296,5116.375559289107,3205.2067111326296,129.19921875,9038.606872558594,-131.1189608458755,7.835120571443843,6.172758559334057,3.4418948026106166,4.0362094856877,3.919997114693074,2.3084666768122033,1.301426861835622,1.3598795711974658,2.275758751429467,1.8862659199146001,0.8094033484108287,0.11351365313687847,1.254727556332015,1.1825178839999049,0.4395936671500531,-0.6563733730386032,-0.12644233688232032,-0.574160105690895,0.5923942493996216
door-16,0.4035542805989583,0.7493470497095988,0.017439568415284157,5064.806929960355,3222.955318056624,129.19921875,8928.204345703125,-249.432234057636,7.743709202195233,4.071086562272894,2.2492117102241656,2.740283970604333,2.114829789071534,0.3482680139085501,-0.3637870199972154,1.0639470726942333,1.3538315804206766,0.7826561592156633,1.3204734770826474,0.8858169045289892,0.8472605470580726,1.1205491835696406,1.7127220654907929,0.9748305485998983,0.13600498397636845,0.04708636360873584,-0.5309462364831942
door-80,0.36375732421875,0.7568113533396397,0.11611603945493698,4878.624245049538,3320.8579080339828,135.99917763157896,9047.130432128906,-74.17480317632105,13.041994349310952,11.71278530952421,8.329212834516172,6.508724599430812,4.6462140320203105,3.543958590471187,4.022047219864885,5.220522436834934,5.175490746568287,4.647555274793249,3.5044561316327756,3.053763387997907,3.1095146424965647,2.704442979220291,1.7138171008791474,1.6931958763144517,2.432250712286348,2.6544015158303313,2.4405525112941335
door-62,0.006913248697916667,0.7732633476360563,0.10965421795845032,4246.6807698808725,3573.2733928567886,103.359375,8781.509399414062,-145.2225709467007,9.494163347797627,9.049470463195739,4.580556512234395,4.063295121860892,4.467134170311761,4.210564309168502,4.601304483485739,4.400176393424712,4.3562187579254905,3.125498000903421,2.705993406211984,2.2060019517429414,2.9166929244234674,3.119480531511566,3.235863046615974,3.1167684192450937,2.9106271847177347,2.963551512829716,2.9894868020492735
