filename,zero_crossing_rate,chroma_stft,rmse,spectral_centroid,spectral_bandwidth,beat_per_minute,rolloff,mfcc_0,mfcc_1,mfcc_2,mfcc_3,mfcc_4,mfcc_5,mfcc_6,mfcc_7,mfcc_8,mfcc_9,mfcc_10,mfcc_11,mfcc_12,mfcc_13,mfcc_14,mfcc_15,mfcc_16,mfcc_17,mfcc_18,mfcc_19
door-79,0.030379231770833334,0.7491449827296754,0.0615185871720314,4230.912163135022,3490.7862733980933,129.19921875,8654.328918457031,-174.91189187825447,19.580775883518225,14.249233544838932,6.957622076086774,4.190503337150223,3.6353409854588743,3.9651965217117398,4.5470341715470255,3.9855688511771725,3.4987934481024676,4.575811663743362,4.757939275957162,4.2011497700199145,3.0834208855373855,2.528265402096885,2.3373714579336413,1.5953541804032838,2.0002661132460124,3.321029526224313,3.6635931890101756
door-53,0.0170166015625,0.7800641875673481,0.06980115920305252,4425.23853305479,3507.482552711815,112.34714673913044,8841.219177246094,-179.45383430181263,0.6127162741906792,1.403255945314936,3.9910705924186884,0.14032807642496745,0.6693669954884558,-0.03327053142048477,2.894518460779444,4.078187542049808,4.22215572899215,3.8025460022451867,3.8571791132088395,5.203930136449585,4.416571982964992,2.625409155327469,4.970364111099025,2.515129955724414,1.7178513214023754,4.229499670636894,4.81005714872343
door-51,0.22592569986979166,0.46696825029792927,0.10112480074167252,4565.029706873017,3025.095433304969,151.99908088235293,8193.473510742188,-91.14989907915297,-8.115915638006513,-15.640074940471468,9.412934481003765,-3.0433434070191208,6.003245722830002,-3.5052345638333695,4.621463942706598,7.610241967834126,-5.090696291286705,1.1689892321923478,7.62085665759415,-0.012479013804289707,1.6644737375444143,7.063560060811635,1.0165800698951328,4.3065181264251295,4.290488728573071,-2.9641131406712646,1.4938230530466872
door-73,0.00635986328125,0.7665001459477636,0.09860286116600037,4286.121856571209,3565.3163783995024,184.5703125,8831.170349121094,-150.79518578671883,9.39502106728736,6.8253935818970275,4.269340730246593,4.25821070052916,2.6865924915385646,1.1800363935557392,1.44408801258747,2.69041719312248,2.7940220361059667,3.3170247141846563,4.034540756641504,4.369888215457498,4.194740266230438,4.022860420415671,3.3158428772687434,2.58583300649324,2.1073543082509962,3.2294431248551616,3.312677723187435
door-39,0.28460896809895836,0.6345117448432063,0.06094424054026604,4120.033698041748,3013.1184469205277,215.33203125,7818.122863769531,-97.16761757422437,22.649086724547185,-17.90259229491784,7.085058724579237,-2.5480365791713955,0.6016513061942932,-1.1397835749653922,-1.1533198787144545,4.8050593560911405,6.149378742927333,2.891474951481454,3.1446206843457127,3.198664691013923,4.524074094074427,1.004204876798814,-1.5303865393494689,0.9762056619606688,-0.4021645927860125,-3.8177622634534987,-0.5585318059013668
door-41,0.18188883463541666,0.7676767898726737,0.01711161620914936,4721.917748580334,3392.6482872669044,92.28515625,8903.800048828125,-274.75810096248296,10.375239191723585,6.293901088390461,2.9680434692963615,3.1218544409029496,3.3434264879696047,3.5501582725035736,3.7400847111700983,4.617288856986163,4.636045133128443,3.3260764111062424,3.441548864601938,3.8202029620910425,4.469236759695493,4.492436128388794,3.9590524058491052,3.969022988173204,3.6599812961810163,2.6731097930836323,2.1979331634809336
door-48,0.151995849609375,0.6246551130251011,0.06356804817914963,4332.707459265677,3096.991072845043,151.99908088235293,8059.698486328125,-133.40221968328993,6.480386341558803,-17.59065303919238,12.603076639191945,6.892708383516848,1.4477658166737917,2.754324401954138,2.0780741220950993,1.0031662853521326,3.088935956426914,1.933665936992121,3.277959074459902,4.175315024880261,-1.2939892725012963,3.54646487050612,6.77443999953184,2.1337513917931914,0.23125544682704202,3.9815981256086115,2.7764453545297516
door-32,0.020497639973958332,0.7447787720187578,0.12490774691104889,4147.716167312809,3467.3129623364525,135.99917763157896,8568.375549316406,-112.050285269978,14.600902240726395,1.1305999138524996,6.510769694352843,4.894079817768437,1.8833825150961416,4.902062929004112,3.146609394581377,2.350743180855306,4.997601139838528,3.5582177144826588,0.2562471236864702,1.5874569946194705,3.454549135321025,1.6037747331675933,1.7151782593981058,2.876805630905094,2.470701606122783,3.687576855371072,5.398732760960123
door-35,0.24797770182291667,0.632451027068324,0.06614836305379868,4358.945508281067,3169.151634304892,135.99917763157896,8251.613159179688,-111.4365955426085,19.44741496396372,-13.398089242177802,-0.03656684908229799,3.1396345792491385,2.234561011432432,1.0276193252431844,-2.2882220613670246,-2.2130521849654463,-1.3139008718458904,-1.6105462786350029,-0.5072443567679628,-0.4061876955983775,1.7994412104313966,2.6822013867264376,0.8311650801466686,-0.1008076623111735,1.0319100663603467,0.8040991202987064,0.3248844225629185
door-29,0.02508544921875,0.7540092319001099,0.17656508088111877,4142.985142312766,3569.7361811595715,99.38401442307692,8745.396423339844,-64.4463132538504,26.632150978491335,16.525685412140913,9.176438752341499,7.724674677013553,6.679186517047229,4.541157024297458,3.7849077381544447,2.8470334443560374,3.00792254806444,2.2870394701154044,2.3428530857159027,1.7883795081858167,2.2617612254172803,2.3871485484898063,2.846370591176894,2.8806707939267366,2.9600246877946472,3.373348717109576,3.7592118507601344
door-49,0.243450927734375,0.5066363820273059,0.10093966871500015,3659.441554998621,2841.9591082162765,135.99917763157896,7019.869079589844,-39.18031638678065,31.343898568276725,-26.91235561390322,16.08126917518747,2.188343959735058,-7.554795490000077,-7.944563881621687,3.4993159253576818,-0.6600719124087732,-14.229679320411105,-9.298517591196084,-3.6402728187692333,-1.319745844874179,-1.4111186607751516,-0.021497263561699852,-9.987213821704245,-7.659197633596292,1.7294576118710252,-5.9936498261163385,-2.672656635935591
door-1,0.34484456380208334,0.6359134204558742,0.058743882924318314,4563.785771555816,3282.571993204298,143.5546875,8707.219848632812,-147.37191911523095,25.573549570959464,18.887853056694023,11.35097103207571,5.858820669015906,1.6769701990216228,0.2871004412371784,0.23459662384062352,0.6573076587963179,0.022290865044383965,-1.4257536171432712,-2.291892175646315,-2.3085963663116718,-1.0215134124585288,-1.273785537973114,-2.301412715234588,-1.8926433124832343,-2.097963784370191,-1.7926088542302279,-1.3426354728285297
door-54,0.24549967447916668,0.45040044971701276,0.10564327239990234,3838.3375054296234,3044.926324442523,161.4990234375,7776.133117675781,-44.05629089807841,35.396786529648836,-32.085811395138435,-13.674975831042325,3.7786118736108496,-1.641185561166674,-2.7667883754964775,7.29714812049335,7.315025715563655,8.534572829177627,6.320555648004521,-7.799522258867619,-0.9932661627834851,7.516767348323269,1.3453517618526545,0.2269345310817767,-2.6167744913069413,-5.021940893789639,-2.154253810367131,0.6432891742751079
door-4,0.22854207356770834,0.759966282111342,0.10680937767028809,4613.546647218029,3479.099087551532,143.5546875,9010.389404296875,-91.14004451733624,14.52344376587154,14.118872220968518,9.380573951115647,6.628279890550578,5.6197255138195175,4.643786357057933,3.3781428508248434,3.9432665677028225,4.2334648658572585,4.552289234586071,4.53075564635029,5.632861639822335,5.473424519725577,5.220374475632323,5.426701732749834,6.015592123971406,5.439324332248228,4.62273780064743,5.525567462596401
door-28,0.11695963541666667,0.6276549945204095,0.14401163160800934,4240.520315445314,3393.7839736320166,92.28515625,8657.155151367188,-52.78523525479578,20.646379052525244,-3.257140196779084,-3.6942045559393137,-2.1688001690177052,-0.010531160390373865,2.4003275980983974,4.007316252662365,5.126337745440638,4.712673560657607,4.146449999801223,6.434438315662466,1.2729378423830366,-0.21547892236847435,0.6165454633487767,-0.9291502417159686,-4.133337313141804,1.7642550242712514,3.358069616611244,4.5222944107588265
door-44,0.3768534342447917,0.732961270578098,0.023957859724760056,5042.052738334171,3256.4965364233462,123.046875,8981.364440917969,-219.21275436611023,7.873514076292438,5.5110670873487555,1.6983913309980092,1.066006288780466,0.4483773243623251,-0.43357007141843246,-0.48130924537502295,-0.48661022866106113,-0.4409711438297812,0.23095419221590288,0.16759925363284114,0.7683415510154206,1.239137364177321,1.6176791917699267,1.0865442619495094,1.0218893214474905,0.8503465683749795,0.0234713465763211,1.3091995919384882
door-9,0.21281331380208332,0.5879494935344208,0.07670895010232925,4284.8844666550685,3163.9769163024494,161.4990234375,8168.755187988281,-106.5340582082314,19.660222590777845,-8.446796961978826,3.257450257631535,5.312925597774846,0.555892973896658,-3.97042710047281,0.41125270236636263,2.90271747132477,5.035524002807066,2.3979226114200163,-0.16428415322408915,-0.10400849553559795,-0.28625354400170533,2.8060200001781737,3.7749765994069544,2.088678552140132,3.2179158920108386,0.8214581926909348,1.2857490842354118
door-38,0.2605204264322917,0.5562177075158293,0.09306620806455612,3881.2729393303307,2993.692684895252,123.046875,7865.495910644531,-55.14173358857555,26.11022321992319,-43.203145315441084,-21.95569927189509,-0.162503021519019,-0.9772028752747867,-5.085262360639916,-5.848695746334012,-4.7956932758899145,-2.5357055501715062,-0.34441736609510853,1.8680400682721963,-3.896227190678009,-0.134686440183737,6.319667126390622,4.8424086347589395,-1.8684112561153448,2.34114928957814,5.463847935024123,5.156294267772353
door-66,0.148651123046875,0.5438919883225843,0.12718361616134644,3674.596596597168,3397.348169846135,89.10290948275862,8134.16748046875,-59.90135843437235,49.98553067874257,21.568684063455112,18.99708536863153,15.050633162763296,7.451773559214869,5.94181724179234,10.01328567476553,6.8770970172684995,-3.1574103652787873,-7.224102676675944,-0.21209642082932045,3.034253505043071,-3.4033065053836,-3.641979424827423,2.913001694699975,1.1091214718410902,-3.5081620009797168,-1.1499759922903692,2.9226953922065793
door-65,0.13401692708333332,0.539231476677955,0.14763635396957397,3610.8854083835718,3415.784327075314,89.10290948275862,8149.195861816406,-48.689868611088386,50.75203807791016,21.690275988704915,19.159125648412296,14.673244312517912,7.2696087483687055,8.705464423309262,11.946825316512623,7.41352087531565,-2.8463009532666583,-6.6751975023635906,-1.8025777613515728,-0.5414419544631047,-3.6693932650580168,-2.2624547561082995,2.394624215450868,0.3507907879234401,-3.232659681655855,-1.5673644022076965,1.7221707006276123
door-76,0.002679443359375,0.7747017813435713,0.21227996051311493,4228.090750530279,3601.9432896237163,117.45383522727273,8845.750122070312,-80.2251267190877,10.849786251510642,9.047679584761818,4.491376991577748,3.0092867417672524,2.1414861724252248,1.721203903983072,1.875687320946079,2.3646262539779475,2.672940148438314,2.76228088920078,2.373921417515795,1.8519423466010652,1.7917332833936035,2.1562016906526784,1.9098141734523937,2.321849612514438,2.9170491335333235,2.421233659172349,2.8321134630838767
door-67,0.11522013346354167,0.7025897027701,0.06550541520118713,4918.625565892489,3370.720630303352,129.19921875,9029.679565429688,-155.21015299176335,-2.616256001823075,4.948815852589545,5.0116247655455615,3.868806769385528,4.5383341967509825,2.88741138839383,6.338725697826304,3.8666863879156077,3.6171650848701558,2.3852387996252586,0.9501872166135868,1.0596746212634813,5.027140551704118,4.948474643511119,3.8573453564089477,2.935724898319046,5.751110613400315,2.6022427204497536,-0.9013487967655381
door-55,0.15248819986979167,0.6610845877373422,0.1769639551639557,3793.5237544378333,3487.976379502783,117.45383522727273,8418.495483398438,-33.74424567669174,47.66975838797952,25.152096783650677,19.328860967411455,19.529270940828155,11.321067175949173,4.733417615220157,5.2008204375910205,3.389611975424179,-1.5240087030513958,-2.128814688791435,4.075927274187115,6.714618487190307,3.57525278674912,2.6548812880518917,4.107507937393833,6.510160354328607,7.395497807321857,5.688920014089737,3.5478704467938105
door-17,0.006040445963541667,0.7709522052107679,0.09011818468570709,4307.511235917519,3571.7914608140027,103.359375,8854.318542480469,-160.7081938919299,7.311043047243016,5.649923556718394,4.119214071009503,5.778930519755627,5.7402394032530575,5.898180450109212,4.356106712580129,4.144712426758331,4.379840172839669,5.2759009566456765,5.155995375450981,4.629524595118722,4.437195022212731,4.241368152589553,3.4775625927929643,2.7249482965201888,2.5460537841399473,2.9591064245948133,3.6973762479379184
door-77,0.19617513020833333,0.6661647588812394,0.05699091777205467,3992.636906511684,3452.2563207261537,92.28515625,8442.989501953125,-144.49590544353774,43.4484038463376,22.770028197659865,11.020876267875309,8.659292216448973,7.18180356479649,2.7235756942169704,2.5190299779165204,1.1998402885222983,3.8690076917609835,4.117456405190933,4.8290608832005395,4.119402714278823,4.395105167839954,5.148578715525138,3.4706532562679278,2.7556454104701826,1.5910954007400855,1.3517751336412454,0.9218867807217852
door-34,0.005690511067708333,0.7155054975179174,0.1519213616847992,4138.516920832962,3589.7201566824647,161.4990234375,8779.356079101562,-104.80557428168332,17.45146667393294,10.866524120564447,3.7571193370800584,2.594532433118973,1.7718590485819476,0.28752712761880567,-0.5943994950318445,-0.38099276133042964,1.4228902348061714,2.803298160243775,2.551318122287541,2.0334068803953715,-0.660513002056863,-1.2324748800810779,-0.3085446789405871,1.9580489351963157,1.742465426875817,2.627831466357804,3.367962152149146
door-21,0.039788818359375,0.7380559947299987,0.18388999998569489,4061.453782961103,3598.883899500884,103.359375,8724.491271972656,-79.03150387078865,19.834639945748698,19.464468081039385,16.12090706616248,12.736746144876577,9.768760923289754,7.992813958834623,6.745088372240347,5.356566228532313,4.636326134949375,4.2765335846610215,3.087979654407251,2.4577113238044968,2.0208191938673616,2.385554474907501,3.606452371316287,4.364401442009111,4.416148706980243,4.55999867306347,4.209560385611048
door-58,0.026548258463541665,0.7801075892586978,0.09064698219299316,4450.920947499457,3525.7428866941186,123.046875,8889.938049316406,-141.81949930096982,7.392600029371473,10.214475214533683,9.591693871345543,7.306702716931683,5.282866714626152,4.882133304632167,4.747940625353587,4.06486000221921,4.238046202490303,3.8812765486387235,3.9135369422252797,4.400347723464629,4.036038889758286,4.089493677364754,3.949029864828047,4.3980681188577595,4.743757784488713,4.3119365761622275,3.952415556644726
door-20,0.012628173828125,0.7784305194577488,0.2609928250312805,4137.868194837707,3623.304438446478,161.4990234375,8794.563903808594,-63.484556234356795,10.642371712062504,13.991770057435561,11.5770171985589,9.706890034778821,7.650872737162275,6.330752098254793,5.072704225816394,4.679867365162238,4.735777335078618,5.224485827135455,5.019516562081038,4.247602380118879,5.267826080602388,4.779915874772436,4.447792471141683,4.557125896389097,4.461368202298333,4.980363604762729,5.611045036339686
door-69,0.10834147135416666,0.6015594417429647,0.16166914999485016,4656.057606892831,3436.898458441091,112.34714673913044,8985.536499023438,-65.84563355453109,3.371485365140373,-0.33988413080589763,2.7491368425356884,5.154126247796201,4.41512626981225,3.6518802093895593,3.3240316579857034,2.2876203629209666,2.423760974783668,4.572197237169536,4.229777127766423,2.5632532739678178,1.2962172456551964,1.7339603594285369,3.2629679709104846,3.6550454808849397,4.3377795273013335,2.7605628750678615,1.8456066777898206
door-59,0.11993408203125,0.775645758522119,0.0631752535700798,4609.85849598558,3423.6795438081613,143.5546875,8892.809143066406,-152.96081532132936,12.19466648693714,13.122316876895995,8.212317785633036,4.55835070225376,3.0527330326710143,2.5406347760403234,3.0744476692990546,3.7605130724728375,3.5471035801833497,2.9618961880758943,2.609397102591969,2.663088383188094,3.7572520005763312,3.9660753299202596,3.310501135491352,3.6159660148138744,4.217148157017628,3.7358054609980655,2.6199424004766483
door-72,0.05340983072916667,0.6213618474863785,0.10876013338565826,4097.931098360816,3382.9000457709426,184.5703125,8404.543762207031,-101.86810217356178,21.252786767563045,-2.954446115499731,1.4530985072346163,6.01684518953715,6.968775670813385,7.0427523189515515,3.6652175854730427,2.878630793446012,3.673312876701422,6.912009244875151,6.427972590089989,1.2332741666753042,-0.07479634417683603,1.8449715106719609,4.6746096188608615,6.331456213042302,4.870779186193647,3.6356299141150297,1.8631186448560357
door-36,0.23033854166666667,0.5248693576666238,0.08628856390714645,3638.5481356018677,2996.514738291692,112.34714673913044,7557.257080078125,-62.42222402744281,38.31807003685248,-37.971343230151845,-21.922032593855477,-3.7350543395899374,-2.6173520665393384,-6.56705118479709,-9.385736116375957,-4.738191716098754,-0.6915452417584123,0.9960250094276782,1.105947979564515,-1.294601225692811,3.1008929531413414,2.143358338942168,-5.854752877851441,-9.013809372505625,-3.827492486940874,5.858378581255631,9.024018030811249
door-43,0.010589599609375,0.7458367940563732,0.050550155341625214,4414.71799540557,3535.9991065944396,92.28515625,8863.42529296875,-207.9957361571496,8.271996522787656,8.061880329934125,3.788396679358629,2.7915109709281207,2.9034395282725067,3.0926962353726757,3.4519808468021136,3.4844383432192245,2.823800039092951,3.693742408947074,3.0673275788127965,2.933768554034401,3.892252801362596,3.9888619557605076,4.057783134959332,4.301329471210198,4.0431188967475595,4.533024444313196,3.4399093880602387
door-11,0.19378255208333334,0.5730977360210537,0.04881473258137703,4456.070017474868,3196.012339407479,99.38401442307692,8361.3427734375,-149.7944088790441,10.489656587978176,-4.3183228314334166,6.827772097987461,2.6208153060653294,-1.8720627834546364,-13.079845293672445,2.90409722307204,1.8266182247098883,2.5077145552931013,4.688782431954412,-4.163337917589832,-2.5696647043048295,-1.6183047232538916,-1.0905433364494135,6.231109195790362,0.052783449597531513,4.014653315846284,3.355994699352067,-1.0145452130120058
door-13,0.029742431640625,0.7262950305849311,0.06610748916864395,4244.946544912523,3490.329758081242,172.265625,8653.341979980469,-170.45884256112356,16.801273889707254,9.110670282474816,5.25887360813944,6.874587182931801,8.346197435953831,7.5870863026525175,6.285434468338478,4.997431399464063,4.031205100059707,4.175392051583389,5.351915397139106,5.533121922679738,5.6318229447231065,4.39104996318545,3.4937242122553567,3.7389110700875823,2.1416098703751496,1.5985065117906356,0.8498884025831754
door-42,0.0048563639322916664,0.7949905613881175,0.18534205853939056,4479.659330620359,3570.8367618816173,123.046875,8987.016906738281,-82.20398690409242,2.944047090155142,6.851453445864183,6.033325614449586,5.3264310029388495,4.503181669610446,3.1322853923080696,3.180603841140324,4.005287724118167,4.012192384561934,4.0893874024411865,3.3249845331109498,3.1916722627575504,2.950939699006079,3.009615346687832,3.203120556936564,4.683994632292062,4.104420384556376,4.21682778136399,4.684614110568509
door-70,0.13086344401041666,0.3788765725923145,0.17137952148914337,4038.1344909878544,3263.118563367077,143.5546875,8202.266235351562,-45.35276508152885,14.73527014051032,-7.771681427410665,6.7392253168507805,-1.2504353725379815,6.814649085916339,3.5720815635431706,1.133545530243962,6.712079463471765,1.8508773072111149,-1.1537477632236617,2.8869778915284416,3.5228496818197508,6.0521684025003974,3.6702067335067454,1.200450222192553,0.8811013093339551,2.0284850399195045,3.563002989173368,3.4328720688453545
door-25,0.011808268229166667,0.7608630591859846,0.04874880984425545,4321.498740192134,3526.9806807370014,135.99917763157896,8761.232299804688,-211.7361673209592,12.014386348977265,9.504174884232649,4.464136519679261,2.95148841818524,1.8931724075908378,2.0658707501928935,1.9342252951074612,1.732479320667479,2.538705713569987,3.0140024897314603,3.304308765315514,3.2277013004605997,2.2596266414909896,2.140488316248158,1.3610170407665587,1.5426156855576214,2.5725017210277756,3.177361893056542,2.65484442051343
door-3,0.2985026041666667,0.7594175753698257,0.01754649542272091,4874.112676864877,3292.2527451758933,123.046875,8838.527526855469,-256.34766236346593,10.56217095042217,2.8810007309294603,-0.5317377161665173,3.385046601799134,4.166899966378741,2.28063917184127,1.937660187790705,3.704699594893347,4.780775701943885,3.6707720505283112,2.382522976278598,2.880524743716874,3.4830507192134927,4.309749732230094,3.4498392340992976,2.546617461806024,2.8280718437771672,2.8786640053361734,3.3987511356185136
